                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1473,                 2.6031,                 1.3649,                0.00676,                 0.9726,                0.66562,                0.42841,                 1.0713,                 2.8331,                 1.3063,                0.00014,                0.00014,                0.00014
                      2,                 1.1694,                 1.5769,                 1.3041,                0.90849,                0.60274,                0.77195,                0.47924,                 1.2065,                 2.1096,                  1.407,             0.00029406,             0.00029406,             0.00029406
                      3,                  1.179,                 1.2532,                 1.2635,                0.91372,                0.72533,                0.84726,                0.52782,                 1.1373,                 1.8831,                 1.3423,             0.00044178,             0.00044178,             0.00044178
                      4,                 1.0924,                 1.1618,                 1.2415,                0.98296,                0.79048,                0.89754,                0.59136,                 1.2343,                 1.5567,                 1.4903,             0.00058317,             0.00058317,             0.00058317
                      5,                 1.1147,                 1.1764,                 1.2329,                0.93937,                0.82192,                0.91596,                0.55109,                 1.2203,                 1.5836,                 1.3394,             0.00071822,             0.00071822,             0.00071822
                      6,                 1.0424,                 1.1044,                  1.177,                 0.8763,                0.86301,                0.92111,                0.58886,                  1.122,                 1.3684,                 1.3918,             0.00084694,             0.00084694,             0.00084694
                      7,                 1.0244,                 1.0712,                 1.1599,                0.74594,                0.80444,                0.83229,                0.49164,                  1.271,                 1.5062,                  1.487,             0.00096932,             0.00096932,             0.00096932
                      8,                 1.1127,                  1.056,                 1.1997,                 0.9231,                0.84932,                0.93416,                0.58694,                 1.1964,                 1.2774,                 1.4389,              0.0010854,              0.0010854,              0.0010854
                      9,                 1.0577,                 1.0434,                 1.1779,                0.85756,                0.73973,                0.87563,                0.58684,                  1.147,                  1.295,                 1.3295,              0.0011951,              0.0011951,              0.0011951
                     10,                 1.1377,                 1.0682,                 1.1979,                0.89312,                0.89041,                0.95274,                0.58946,                 1.1336,                 1.2467,                 1.3524,              0.0012984,              0.0012984,              0.0012984
                     11,                 1.1459,                 1.0269,                 1.2235,                0.91813,                0.84932,                0.93843,                0.58151,                 1.2155,                 1.2271,                 1.4857,              0.0013955,              0.0013955,              0.0013955
                     12,                 1.1164,                 1.0425,                 1.2223,                0.92331,                0.91781,                0.95156,                0.58148,                 1.2289,                 1.2034,                 1.3804,              0.0014862,              0.0014862,              0.0014862
                     13,                 1.1159,                0.98547,                  1.203,                0.91157,                0.84734,                0.94683,                0.55572,                 1.2421,                 1.2647,                 1.4063,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.0423,                 0.8998,                 1.1807,                0.90274,                0.86301,                0.93326,                0.56758,                 1.2781,                 1.4231,                 1.3958,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.0215,                 0.9213,                 1.1574,                0.87364,                 0.8524,                0.94666,                 0.5808,                 1.2205,                 1.2288,                 1.3582,              0.0014852,              0.0014852,              0.0014852
                     16,                0.98957,                0.89821,                 1.1472,                0.77643,                0.87671,                 0.8925,                0.55943,                 1.3161,                 1.2129,                 1.3996,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.1098,                0.94728,                 1.2298,                0.84425,                0.87671,                0.92105,                0.61257,                 1.1719,                 1.0393,                 1.3069,               0.001406,               0.001406,               0.001406
                     18,                0.89772,                0.81848,                 1.1177,                 0.9505,                0.93151,                 0.9637,                0.59016,                 1.1773,                 1.0347,                 1.3351,              0.0013664,              0.0013664,              0.0013664
                     19,                0.97529,                0.83841,                 1.1635,                0.94586,                 0.9589,                0.95847,                0.60857,                 1.1268,                0.82747,                 1.2761,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.0068,                0.82848,                 1.1962,                  0.958,                0.93738,                0.95139,                0.59617,                 1.1978,                  1.182,                 1.3052,              0.0012872,              0.0012872,              0.0012872
                     21,                0.97281,                0.81188,                 1.1287,                0.97139,                0.93016,                0.96922,                0.60917,                 1.2119,                0.87747,                 1.3763,              0.0012476,              0.0012476,              0.0012476
                     22,                0.95338,                0.80678,                 1.1074,                0.95759,                 0.9589,                0.97421,                 0.5804,                 1.2779,                0.86549,                 1.4581,               0.001208,               0.001208,               0.001208
                     23,                0.93081,                0.73617,                 1.1354,                      1,                0.94471,                0.98097,                0.60296,                 1.3158,                0.86834,                 1.4509,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.0435,                0.83394,                 1.1409,                0.93148,                 0.9589,                0.97894,                0.59578,                 1.2141,                0.84318,                 1.3596,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.0073,                0.78859,                  1.152,                0.97217,                0.95693,                0.98977,                0.64073,                 1.1977,                0.80283,                 1.3606,              0.0010892,              0.0010892,              0.0010892
                     26,                0.88938,                0.68008,                 1.0809,                0.98627,                0.98412,                0.99369,                0.65051,                  1.168,                0.82158,                 1.3215,              0.0010496,              0.0010496,              0.0010496
                     27,                0.90628,                0.70769,                 1.0971,                0.97031,                 0.9863,                0.99358,                 0.6543,                 1.1751,                0.77719,                 1.3062,                0.00101,                0.00101,                0.00101
                     28,                 1.0091,                0.76036,                 1.1397,                0.99665,                 0.9863,                0.99486,                0.64392,                 1.1786,                0.75415,                 1.2831,              0.0009704,              0.0009704,              0.0009704
                     29,                0.95952,                0.71366,                 1.1086,                0.98566,                 0.9863,                0.99301,                0.64521,                 1.1432,                0.73478,                 1.2927,              0.0009308,              0.0009308,              0.0009308
                     30,                  0.969,                0.71768,                 1.1024,                0.99768,                 0.9863,                0.99424,                0.67398,                 1.1365,                0.68773,                 1.2672,              0.0008912,              0.0008912,              0.0008912
                     31,                0.93583,                0.71105,                 1.1167,                0.99155,                 0.9726,                0.99345,                0.66585,                 1.1064,                0.73565,                 1.2757,              0.0008516,              0.0008516,              0.0008516
                     32,                0.96196,                0.70135,                 1.1329,                      1,                0.97061,                0.98743,                0.64322,                  1.146,                0.74755,                 1.2902,               0.000812,               0.000812,               0.000812
                     33,                0.88562,                0.67421,                 1.0941,                      1,                0.95814,                 0.9834,                0.65023,                 1.1759,                0.69882,                 1.3012,              0.0007724,              0.0007724,              0.0007724
                     34,                0.93334,                0.70771,                 1.1261,                0.98603,                0.96668,                 0.9836,                0.65129,                 1.1378,                 0.6757,                 1.2733,              0.0007328,              0.0007328,              0.0007328
                     35,                0.86619,                0.66994,                  1.093,                  0.986,                0.96457,                0.98795,                0.64812,                 1.1361,                0.66211,                 1.2508,              0.0006932,              0.0006932,              0.0006932
                     36,                 0.8244,                0.62557,                   1.05,                0.98424,                 0.9863,                0.99222,                0.64693,                 1.1614,                0.63857,                 1.2685,              0.0006536,              0.0006536,              0.0006536
                     37,                0.92368,                  0.675,                 1.0897,                0.98629,                0.98538,                0.99129,                0.66177,                 1.1734,                0.61462,                  1.291,               0.000614,               0.000614,               0.000614
                     38,                0.97355,                 0.6912,                 1.1089,                0.98563,                 0.9726,                0.99064,                0.67974,                 1.1124,                0.56957,                 1.2822,              0.0005744,              0.0005744,              0.0005744
                     39,                0.93608,                0.66371,                 1.0824,                0.98628,                0.98444,                0.99432,                0.67978,                    1.1,                0.55779,                 1.2972,              0.0005348,              0.0005348,              0.0005348
                     40,                0.98985,                0.67264,                 1.0882,                0.98647,                0.99846,                0.99432,                0.66724,                 1.1239,                0.56718,                  1.286,              0.0004952,              0.0004952,              0.0004952
                     41,                0.86087,                0.73133,                 1.0737,                0.98647,                0.99879,                0.99392,                0.67772,                 1.1179,                0.55812,                 1.2581,              0.0004556,              0.0004556,              0.0004556
                     42,                0.87763,                0.70571,                 1.0522,                0.98646,                0.99823,                0.99446,                0.67991,                  1.114,                0.59242,                 1.2558,               0.000416,               0.000416,               0.000416
                     43,                 0.8835,                 0.7151,                 1.0723,                0.98628,                0.98485,                0.99432,                0.67489,                 1.1551,                0.59056,                 1.2977,              0.0003764,              0.0003764,              0.0003764
                     44,                0.82312,                0.64567,                  1.047,                0.97329,                0.99846,                0.99447,                0.65485,                 1.2002,                0.59713,                 1.3218,              0.0003368,              0.0003368,              0.0003368
                     45,                0.88338,                0.65297,                 1.0501,                  0.986,                 0.9863,                 0.9946,                0.64901,                 1.2136,                0.62682,                  1.316,              0.0002972,              0.0002972,              0.0002972
                     46,                0.85569,                0.62778,                 1.0491,                0.98647,                0.99846,                0.99473,                0.64629,                 1.1913,                0.60568,                  1.296,              0.0002576,              0.0002576,              0.0002576
                     47,                  0.841,                0.64354,                 1.0289,                0.98646,                0.99835,                0.99446,                0.64951,                 1.1468,                 0.5892,                 1.2874,               0.000218,               0.000218,               0.000218
                     48,                0.81287,                0.60941,                 1.0503,                0.98646,                0.99825,                0.99473,                0.66077,                 1.1462,                0.56709,                  1.287,              0.0001784,              0.0001784,              0.0001784
                     49,                0.82917,                0.60475,                 1.0396,                0.98646,                0.99815,                0.99473,                0.65731,                 1.1517,                0.55489,                 1.2856,              0.0001388,              0.0001388,              0.0001388
                     50,                0.82623,                0.62711,                 1.0197,                0.98647,                0.99871,                0.99473,                0.65782,                  1.155,                0.54367,                 1.2795,               9.92e-05,               9.92e-05,               9.92e-05
